michaelh:ControlledClock-Backend michael$ ./dcf77_reader_standalone
start dcf77_reader
Device 0 Serial Number - FTV8RVN9
Number of devices: 1.
Opened device FTV8RVN9
Fill Buffer (Size: 900)...
Buffer 1/900
Buffer 2/900
Buffer 3/900
Buffer 4/900
Buffer 5/900
Buffer 6/900
Buffer 7/900
Buffer 8/900
Buffer 9/900
Buffer 10/900
Buffer 11/900
Buffer 12/900
Buffer 13/900
Buffer 14/900
Buffer 15/900
Buffer 16/900
Buffer 17/900
Buffer 18/900
Buffer 19/900
Buffer 20/900
Buffer 21/900
Buffer 22/900
Buffer 23/900
Buffer 24/900
Buffer 25/900
Buffer 26/900
Buffer 27/900
Buffer 28/900
Buffer 29/900
Buffer 30/900
Buffer 31/900
Buffer 32/900
Buffer 33/900
Buffer 34/900
Buffer 35/900
Buffer 36/900
Buffer 37/900
Buffer 38/900
Buffer 39/900
Buffer 40/900
Buffer 41/900
Buffer 42/900
Buffer 43/900
Buffer 44/900
Buffer 45/900
Buffer 46/900
Buffer 47/900
Buffer 48/900
Buffer 49/900
Buffer 50/900
Buffer 51/900
Buffer 52/900
Buffer 53/900
Buffer 54/900
Buffer 55/900
Buffer 56/900
Buffer 57/900
Buffer 58/900
Buffer 59/900
Buffer 60/900
Buffer 61/900
Buffer 62/900
Buffer 63/900
Buffer 64/900
Buffer 65/900
Buffer 66/900
Buffer 67/900
Buffer 68/900
Buffer 69/900
Buffer 70/900
Buffer 71/900
Buffer 72/900
Buffer 73/900
Buffer 74/900
Buffer 75/900
Buffer 76/900
Buffer 77/900
Buffer 78/900
Buffer 79/900
Buffer 80/900
Buffer 81/900
Buffer 82/900
Buffer 83/900
Buffer 84/900
Buffer 85/900
Buffer 86/900
Buffer 87/900
Buffer 88/900
Buffer 89/900
Buffer 90/900
Buffer 91/900
Buffer 92/900
Buffer 93/900
Buffer 94/900
Buffer 95/900
Buffer 96/900
Buffer 97/900
Buffer 98/900
Buffer 99/900
Buffer 100/900
Buffer 101/900
Buffer 102/900
Buffer 103/900
Buffer 104/900
Buffer 105/900
Buffer 106/900
Buffer 107/900
Buffer 108/900
Buffer 109/900
Buffer 110/900
Buffer 111/900
Buffer 112/900
Buffer 113/900
Buffer 114/900
Buffer 115/900
Buffer 116/900
Buffer 117/900
Buffer 118/900
Buffer 119/900
Buffer 120/900
Buffer 121/900
Buffer 122/900
Buffer 123/900
Buffer 124/900
Buffer 125/900
Buffer 126/900
Buffer 127/900
Buffer 128/900
Buffer 129/900
Buffer 130/900
Buffer 131/900
Buffer 132/900
Buffer 133/900
Buffer 134/900
Buffer 135/900
Buffer 136/900
Buffer 137/900
Buffer 138/900
Buffer 139/900
Buffer 140/900
Buffer 141/900
Buffer 142/900
Buffer 143/900
Buffer 144/900
Buffer 145/900
Buffer 146/900
Buffer 147/900
Buffer 148/900
Buffer 149/900
Buffer 150/900
Buffer 151/900
Buffer 152/900
Buffer 153/900
Buffer 154/900
Buffer 155/900
Buffer 156/900
Buffer 157/900
Buffer 158/900
Buffer 159/900
Buffer 160/900
Buffer 161/900
Buffer 162/900
Buffer 163/900
Buffer 164/900
Buffer 165/900
Buffer 166/900
Buffer 167/900
Buffer 168/900
Buffer 169/900
Buffer 170/900
Buffer 171/900
Buffer 172/900
Buffer 173/900
Buffer 174/900
Buffer 175/900
Buffer 176/900
Buffer 177/900
Buffer 178/900
Buffer 179/900
Buffer 180/900
Buffer 181/900
Buffer 182/900
Buffer 183/900
Buffer 184/900
Buffer 185/900
Buffer 186/900
Buffer 187/900
Buffer 188/900
Buffer 189/900
Buffer 190/900
Buffer 191/900
Buffer 192/900
Buffer 193/900
Buffer 194/900
Buffer 195/900
Buffer 196/900
Buffer 197/900
Buffer 198/900
Buffer 199/900
Buffer 200/900
Buffer 201/900
Buffer 202/900
Buffer 203/900
Buffer 204/900
Buffer 205/900
Buffer 206/900
Buffer 207/900
Buffer 208/900
Buffer 209/900
Buffer 210/900
Buffer 211/900
Buffer 212/900
Buffer 213/900
Buffer 214/900
Buffer 215/900
Buffer 216/900
Buffer 217/900
Buffer 218/900
Buffer 219/900
Buffer 220/900
Buffer 221/900
Buffer 222/900
Buffer 223/900
Buffer 224/900
Buffer 225/900
Buffer 226/900
Buffer 227/900
Buffer 228/900
Buffer 229/900
Buffer 230/900
Buffer 231/900
Buffer 232/900
Buffer 233/900
Buffer 234/900
Buffer 235/900
Buffer 236/900
Buffer 237/900
Buffer 238/900
Buffer 239/900
Buffer 240/900
Buffer 241/900
Buffer 242/900
Buffer 243/900
Buffer 244/900
Buffer 245/900
Buffer 246/900
Buffer 247/900
Buffer 248/900
Buffer 249/900
Buffer 250/900
Buffer 251/900
Buffer 252/900
Buffer 253/900
Buffer 254/900
Buffer 255/900
Buffer 256/900
Buffer 257/900
Buffer 258/900
Buffer 259/900
Buffer 260/900
Buffer 261/900
Buffer 262/900
Buffer 263/900
Buffer 264/900
Buffer 265/900
Buffer 266/900
Buffer 267/900
Buffer 268/900
Buffer 269/900
Buffer 270/900
Buffer 271/900
Buffer 272/900
Buffer 273/900
Buffer 274/900
Buffer 275/900
Buffer 276/900
Buffer 277/900
Buffer 278/900
Buffer 279/900
Buffer 280/900
Buffer 281/900
Buffer 282/900
Buffer 283/900
Buffer 284/900
Buffer 285/900
Buffer 286/900
Buffer 287/900
Buffer 288/900
Buffer 289/900
Buffer 290/900
Buffer 291/900
Buffer 292/900
Buffer 293/900
Buffer 294/900
Buffer 295/900
Buffer 296/900
Buffer 297/900
Buffer 298/900
Buffer 299/900
Buffer 300/900
Buffer 301/900
Buffer 302/900
Buffer 303/900
Buffer 304/900
Buffer 305/900
Buffer 306/900
Buffer 307/900
Buffer 308/900
Buffer 309/900
Buffer 310/900
Buffer 311/900
Buffer 312/900
Buffer 313/900
Buffer 314/900
Buffer 315/900
Buffer 316/900
Buffer 317/900
Buffer 318/900
Buffer 319/900
Buffer 320/900
Buffer 321/900
Buffer 322/900
Buffer 323/900
Buffer 324/900
Buffer 325/900
Buffer 326/900
Buffer 327/900
Buffer 328/900
Buffer 329/900
Buffer 330/900
Buffer 331/900
Buffer 332/900
Buffer 333/900
Buffer 334/900
Buffer 335/900
Buffer 336/900
Buffer 337/900
Buffer 338/900
Buffer 339/900
Buffer 340/900
Buffer 341/900
Buffer 342/900
Buffer 343/900
Buffer 344/900
Buffer 345/900
Buffer 346/900
Buffer 347/900
Buffer 348/900
Buffer 349/900
Buffer 350/900
Buffer 351/900
Buffer 352/900
Buffer 353/900
Buffer 354/900
Buffer 355/900
Buffer 356/900
Buffer 357/900
Buffer 358/900
Buffer 359/900
Buffer 360/900
Buffer 361/900
Buffer 362/900
Buffer 363/900
Buffer 364/900
Buffer 365/900
Buffer 366/900
Buffer 367/900
Buffer 368/900
Buffer 369/900
Buffer 370/900
Buffer 371/900
Buffer 372/900
Buffer 373/900
Buffer 374/900
Buffer 375/900
Buffer 376/900
Buffer 377/900
Buffer 378/900
Buffer 379/900
Buffer 380/900
Buffer 381/900
Buffer 382/900
Buffer 383/900
Buffer 384/900
Buffer 385/900
Buffer 386/900
Buffer 387/900
Buffer 388/900
Buffer 389/900
Buffer 390/900
Buffer 391/900
Buffer 392/900
Buffer 393/900
Buffer 394/900
Buffer 395/900
Buffer 396/900
Buffer 397/900
Buffer 398/900
Buffer 399/900
Buffer 400/900
Buffer 401/900
Buffer 402/900
Buffer 403/900
Buffer 404/900
Buffer 405/900
Buffer 406/900
Buffer 407/900
Buffer 408/900
Buffer 409/900
Buffer 410/900
Buffer 411/900
Buffer 412/900
Buffer 413/900
Buffer 414/900
Buffer 415/900
Buffer 416/900
Buffer 417/900
Buffer 418/900
Buffer 419/900
Buffer 420/900
Buffer 421/900
Buffer 422/900
Buffer 423/900
Buffer 424/900
Buffer 425/900
Buffer 426/900
Buffer 427/900
Buffer 428/900
Buffer 429/900
Buffer 430/900
Buffer 431/900
Buffer 432/900
Buffer 433/900
Buffer 434/900
Buffer 435/900
Buffer 436/900
Buffer 437/900
Buffer 438/900
Buffer 439/900
Buffer 440/900
Buffer 441/900
Buffer 442/900
Buffer 443/900
Buffer 444/900
Buffer 445/900
Buffer 446/900
Buffer 447/900
Buffer 448/900
Buffer 449/900
Buffer 450/900
Buffer 451/900
Buffer 452/900
Buffer 453/900
Buffer 454/900
Buffer 455/900
Buffer 456/900
Buffer 457/900
Buffer 458/900
Buffer 459/900
Buffer 460/900
Buffer 461/900
Buffer 462/900
Buffer 463/900
Buffer 464/900
Buffer 465/900
Buffer 466/900
Buffer 467/900
Buffer 468/900
Buffer 469/900
Buffer 470/900
Buffer 471/900
Buffer 472/900
Buffer 473/900
Buffer 474/900
Buffer 475/900
Buffer 476/900
Buffer 477/900
Buffer 478/900
Buffer 479/900
Buffer 480/900
Buffer 481/900
Buffer 482/900
Buffer 483/900
Buffer 484/900
Buffer 485/900
Buffer 486/900
Buffer 487/900
Buffer 488/900
Buffer 489/900
Buffer 490/900
Buffer 491/900
Buffer 492/900
Buffer 493/900
Buffer 494/900
Buffer 495/900
Buffer 496/900
Buffer 497/900
Buffer 498/900
Buffer 499/900
Buffer 500/900
Buffer 501/900
Buffer 502/900
Buffer 503/900
Buffer 504/900
Buffer 505/900
Buffer 506/900
Buffer 507/900
Buffer 508/900
Buffer 509/900
Buffer 510/900
Buffer 511/900
Buffer 512/900
Buffer 513/900
Buffer 514/900
Buffer 515/900
Buffer 516/900
Buffer 517/900
Buffer 518/900
Buffer 519/900
Buffer 520/900
Buffer 521/900
Buffer 522/900
Buffer 523/900
Buffer 524/900
Buffer 525/900
Buffer 526/900
Buffer 527/900
Buffer 528/900
Buffer 529/900
Buffer 530/900
Buffer 531/900
Buffer 532/900
Buffer 533/900
Buffer 534/900
Buffer 535/900
Buffer 536/900
Buffer 537/900
Buffer 538/900
Buffer 539/900
Buffer 540/900
Buffer 541/900
Buffer 542/900
Buffer 543/900
Buffer 544/900
Buffer 545/900
Buffer 546/900
Buffer 547/900
Buffer 548/900
Buffer 549/900
Buffer 550/900
Buffer 551/900
Buffer 552/900
Buffer 553/900
Buffer 554/900
Buffer 555/900
Buffer 556/900
Buffer 557/900
Buffer 558/900
Buffer 559/900
Buffer 560/900
Buffer 561/900
Buffer 562/900
Buffer 563/900
Buffer 564/900
Buffer 565/900
Buffer 566/900
Buffer 567/900
Buffer 568/900
Buffer 569/900
Buffer 570/900
Buffer 571/900
Buffer 572/900
Buffer 573/900
Buffer 574/900
Buffer 575/900
Buffer 576/900
Buffer 577/900
Buffer 578/900
Buffer 579/900
Buffer 580/900
Buffer 581/900
Buffer 582/900
Buffer 583/900
Buffer 584/900
Buffer 585/900
Buffer 586/900
Buffer 587/900
Buffer 588/900
Buffer 589/900
Buffer 590/900
Buffer 591/900
Buffer 592/900
Buffer 593/900
Buffer 594/900
Buffer 595/900
Buffer 596/900
Buffer 597/900
Buffer 598/900
Buffer 599/900
Buffer 600/900
Buffer 601/900
Buffer 602/900
Buffer 603/900
Buffer 604/900
Buffer 605/900
Buffer 606/900
Buffer 607/900
Buffer 608/900
Buffer 609/900
Buffer 610/900
Buffer 611/900
Buffer 612/900
Buffer 613/900
Buffer 614/900
Buffer 615/900
Buffer 616/900
Buffer 617/900
Buffer 618/900
Buffer 619/900
Buffer 620/900
Buffer 621/900
Buffer 622/900
Buffer 623/900
Buffer 624/900
Buffer 625/900
Buffer 626/900
Buffer 627/900
Buffer 628/900
Buffer 629/900
Buffer 630/900
Buffer 631/900
Buffer 632/900
Buffer 633/900
Buffer 634/900
Buffer 635/900
Buffer 636/900
Buffer 637/900
Buffer 638/900
Buffer 639/900
Buffer 640/900
Buffer 641/900
Buffer 642/900
Buffer 643/900
Buffer 644/900
Buffer 645/900
Buffer 646/900
Buffer 647/900
Buffer 648/900
Buffer 649/900
Buffer 650/900
Buffer 651/900
Buffer 652/900
Buffer 653/900
Buffer 654/900
Buffer 655/900
Buffer 656/900
Buffer 657/900
Buffer 658/900
Buffer 659/900
Buffer 660/900
Buffer 661/900
Buffer 662/900
Buffer 663/900
Buffer 664/900
Buffer 665/900
Buffer 666/900
Buffer 667/900
Buffer 668/900
Buffer 669/900
Buffer 670/900
Buffer 671/900
Buffer 672/900
Buffer 673/900
Buffer 674/900
Buffer 675/900
Buffer 676/900
Buffer 677/900
Buffer 678/900
Buffer 679/900
Buffer 680/900
Buffer 681/900
Buffer 682/900
Buffer 683/900
Buffer 684/900
Buffer 685/900
Buffer 686/900
Buffer 687/900
Buffer 688/900
Buffer 689/900
Buffer 690/900
Buffer 691/900
Buffer 692/900
Buffer 693/900
Buffer 694/900
Buffer 695/900
Buffer 696/900
Buffer 697/900
Buffer 698/900
Buffer 699/900
Buffer 700/900
Buffer 701/900
Buffer 702/900
Buffer 703/900
Buffer 704/900
Buffer 705/900
Buffer 706/900
Buffer 707/900
Buffer 708/900
Buffer 709/900
Buffer 710/900
Buffer 711/900
Buffer 712/900
Buffer 713/900
Buffer 714/900
Buffer 715/900
Buffer 716/900
Buffer 717/900
Buffer 718/900
Buffer 719/900
Buffer 720/900
Buffer 721/900
Buffer 722/900
Buffer 723/900
Buffer 724/900
Buffer 725/900
Buffer 726/900
Buffer 727/900
Buffer 728/900
Buffer 729/900
Buffer 730/900
Buffer 731/900
Buffer 732/900
Buffer 733/900
Buffer 734/900
Buffer 735/900
Buffer 736/900
Buffer 737/900
Buffer 738/900
Buffer 739/900
Buffer 740/900
Buffer 741/900
Buffer 742/900
Buffer 743/900
Buffer 744/900
Buffer 745/900
Buffer 746/900
Buffer 747/900
Buffer 748/900
Buffer 749/900
Buffer 750/900
Buffer 751/900
Buffer 752/900
Buffer 753/900
Buffer 754/900
Buffer 755/900
Buffer 756/900
Buffer 757/900
Buffer 758/900
Buffer 759/900
Buffer 760/900
Buffer 761/900
Buffer 762/900
Buffer 763/900
Buffer 764/900
Buffer 765/900
Buffer 766/900
Buffer 767/900
Buffer 768/900
Buffer 769/900
Buffer 770/900
Buffer 771/900
Buffer 772/900
Buffer 773/900
Buffer 774/900
Buffer 775/900
Buffer 776/900
Buffer 777/900
Buffer 778/900
Buffer 779/900
Buffer 780/900
Buffer 781/900
Buffer 782/900
Buffer 783/900
Buffer 784/900
Buffer 785/900
Buffer 786/900
Buffer 787/900
Buffer 788/900
Buffer 789/900
Buffer 790/900
Buffer 791/900
Buffer 792/900
